<<<<<<< HEAD
미스앤미스터포테이토 (영등포뉴타운점),영등포시장,0,12345
디톡시,영등포시장,0,1
하니앤손스,영등포시장,0,12345
도화원,영등포시장,0,0
해피데이,영등포시장,0,0
요인요아웃,상일동,0,1.5
아티제 (상일 GEC점),상일동,0,12345
테리스버거앤베니에,상일동,0,0
하남 한돈,상일동,0,0
상일정육식당,상일동,0,12345
더두툼생고기,상일동,0,0
어창수산,상일동,0,1
오군테이,상일동,0,0
송화의카페,상일동,0,0
양선생,상일동,0,0
트라토리아 몰토,월드컵경기장,4.3,0.333333333
오늘의 위로,월드컵경기장,4.2,0.166666667
족발귀신 (본점),월드컵경기장,4.2,0
델리하노이,월드컵경기장,4.2,0
골든핸즈라운지,월드컵경기장,4.1,0
성산왕갈비,월드컵경기장,4,0.235294118
만나식당,월드컵경기장,4,0
스시키노이,월드컵경기장,3.9,0.380952381
김영섭초밥,월드컵경기장,3.9,0.375
태백국물닭갈비 (마포본점),월드컵경기장,3.9,0.166666667
샐러드프린세스,월곡,4.4,0.045454545
공복,월곡,4,0.111111111
카페어바웃,월곡,3.7,0.571428571
Mssg,월곡,3.1,1
카페잇,월곡,0,1
치킨클럽 (동덕여대점),월곡,0,0
오징어한마리매운떡볶이 (동덕여대점),월곡,0,0.25
누들아한타이,월곡,0,0
착한짬뽕 더 착한탕수육,월곡,0,2
화덕과베토벤,월곡,0,1
사이공리,장승배기,4.6,0.130434783
브레드덕,장승배기,4.4,0.212121212
요술얼음,장승배기,4.3,0.090909091
늘보리,장승배기,4.2,0
운봉산장양고기전문점,장승배기,4.1,0.125
신짱스시,장승배기,4,0.272727273
김광일 간장새우,장승배기,3.9,0.111111111
아마르,장승배기,3.7,0.666666667
브레드제이,장승배기,3.6,1
풍년집정육식당,장승배기,3.4,0.666666667
동신면가,암사,3.3,0.666666667
장독흑돼지,암사,0,0
정가네 양꼬치,암사,0,12345
유황생오리숯불구이,암사,0,0
해안반점,암사,0,1
맛나슈퍼 (암사점),암사,0,1
알투라,암사,0,0
오고참,암사,0,0
우수식탁,암사,0,12345
초롱이고모부대찌개,암사,0,0
브레드숨,노들,4.5,0.222222222
그런커피,노들,3.8,0.181818182
굿데이서울,노들,0,0
카페노들수,노들,0,1
그런밤,노들,0,0
카페 비러브드,노들,0,1
비앙 비앙,노들,0,1
소문난명품잔치국수,노들,0,12345
정가네식당,노들,0,0
한강손칼국수,노들,0,12345
인우초밥,답십리,3.9,0.166666667
성천막국수,답십리,3.8,0.5
일광쪽갈비,답십리,3.6,0.75
늘봄 해물찜 & 손칼국수 (답십리점),답십리,3.3,2
갈비명가이상,답십리,2.8,2.5
퍼102,답십리,0,0
칠오구의집 (답십리점),답십리,0,0.333333333
엄나무집,답십리,0,0
커피그라운즈,답십리,0,0
속초붉은대게,답십리,0,2
본누벨과자점,광나루,4.1,0
커피점빵,광나루,3.9,0
스시토푸,광나루,3.5,0.727272727
베이커리구스토,광나루,3.5,1
광나루순대,광나루,3.4,1
신선설농탕 (광나루역점),광나루,3.1,1.5
삼통치킨 (광나루역점),광나루,2.8,6
나미,광나루,0,1
대관령감자탕,광나루,0,0.666666667
스시히로바미니,광나루,0,0
프언타이,굽은다리,4.3,0.2
엘리펀트커피,굽은다리,3.3,1.666666667
청년다방 (서울천호점),굽은다리,2.8,2
엘레나가든 (강동점),굽은다리,2.8,7
으뜸횟집,굽은다리,0,1
호우스시,굽은다리,0,1
가인채 (홈플러스강동점),굽은다리,0,1
할매집순대국,굽은다리,0,2
산수고원,굽은다리,0,1
카페햅시바,굽은다리,0,0
오륜브레드,올림픽공원,4.2,0.166666667
파리크라상 (올림픽점),올림픽공원,3.4,1.166666667
계절밥상 (올림픽공원점),올림픽공원,3.3,0.636363636
제일제면소 (올림픽공원점),올림픽공원,3.1,4
비스트로 오르소,올림픽공원,0,0.5
더한스아리아,올림픽공원,0,0.5
다랑손칼국수,올림픽공원,0,0
단풍애김밥 (올림픽공원역점),올림픽공원,0,3
해림식당,올림픽공원,0,1
할리스커피 (올림픽 프라자점),올림픽공원,0,1
하나로황제짜장,마천,0,12345
코바코 (마천점),마천,0,12345
프라브,마천,0,12345
바니치킨,마천,0,12345
카페298,마천,0,0
맛나닭가마솥치킨,마천,0,12345
우돈가네맛구이,마천,0,12345
시즌티,마천,0,12345
소육옥,마천,0,12345
종로닭한마리,마천,0,12345
커피시네마,독바위,0,0
대로부속집,독바위,0,12345
독바위바지락칼국수,독바위,0,12345
올떡볶이 (불광점),독바위,0,12345
제주돈창고,독바위,0,12345
하하호호족발,독바위,0,12345
수연떡방앗간,독바위,0,12345
한앤둘 (독바위점),독바위,0,12345
마성의족발,독바위,0,12345
치킨뱅이 (광흥창역점),광흥창,0,0
스타벅스 (서강광흥창역점),광흥창,0,0
뚜레쥬르 (광흥창역점),광흥창,0,12345
네네치킨 (광흥창역점),광흥창,0,12345
빚은 (광흥창역점),광흥창,0,12345
내고향왕만두 (광흥창역점),광흥창,0,12345
바오바,녹사평,4.6,0.141242938
플랜트 (1호점),녹사평,4.6,0.175824176
브라이리퍼블릭 (이태원점),녹사평,4.5,0.182741117
커피라이터,녹사평,4.5,0.48
찬스브로스 (2호점),녹사평,4.5,0.369565217
사우스사이드팔러,녹사평,4.5,0.2
매니멀스모크하우스,녹사평,4.4,0.353383459
왕타이,녹사평,4.4,0.350877193
더버뮤다 (본점),녹사평,4.4,0.411764706
코니크,녹사평,4.4,0.193548387
디어브레드 (고대점),안암,4.5,0.23255814
고른햇살,안암,4.4,0.340277778
프로마치,안암,4.4,0.184615385
용초수,안암,4.4,0.54
샐러데이,안암,4.4,0.192307692
하트카페,안암,4.3,0.285714286
더베리와플,안암,4.2,0.347826087
오샬,안암,4.1,0.53125
정상호프,안암,4.1,0.485714286
휘모리,안암,4.1,0.222222222
시저지,돌곶이,3.7,0.5
이웃사촌,돌곶이,3.6,1.5
석관시장떡볶이,돌곶이,3.5,0.833333333
모구모구,돌곶이,3.5,2
성가네낙지마을 (석관점),돌곶이,3.4,3
패티앤빅왕돈가스,돌곶이,3.3,1
셀렉토커피 (돌곶이역스타점),돌곶이,3,1.5
태성식당,돌곶이,0,0.5
대게축제,돌곶이,0,1
세븐돈까스김밥,돌곶이,0,0
육부단,봉화산,0,0.666666667
Mr왕,봉화산,0,1.5
토리자까나,봉화산,0,1
어썸커피,봉화산,0,2
데일리파크,봉화산,0,2.5
스시차이,봉화산,0,2
봉화산커피,봉화산,0,3
낙지방 (봉화산점),봉화산,0,2
봉평막국수,봉화산,0,0
유정집,봉화산,0,0
진미떡볶이,수진,3.4,1
쿠데타 (본점),수진,0,0
어서오슈,수진,0,12345
커피타는너구리,수진,0,0
란주천면관,수진,0,0
충칭소면,수진,0,0
고래고래,수진,0,0
고기사랑,수진,0,0
동방만두 전문점,수진,0,0
쿠우쿠우,수진,0,1
이조면옥,양천향교,3.1,5
별난낙지,양천향교,0,0.25
금왕돈까스,양천향교,0,1
정통춘천닭갈비,양천향교,0,0
1977김치찌개,양천향교,0,0
갯마을회전문점,양천향교,0,2
카페드라무,양천향교,0,1
노렌,양천향교,0,1
먹태집,양천향교,0,0
담소사골순대 (가양점),양천향교,0,0.5
신야텐야 (염창역점),염창,4,0.333333333
망향비빔국수 (강서점),염창,3.4,0.4
고씨네 (본점),염창,3.1,1.25
챠라챠라,염창,0,0
인생덮밥,염창,0,0.5
이엄청난참치 (염창점),염창,0,0
카페더브릿지,염창,0,1
어가촌,염창,0,0
봉구비어 (염창역점),염창,0,12345
농장이야기 (목동직영점),염창,0,1
정인면옥,국회의사당,4.4,0.388059701
커피기업,국회의사당,4.2,0.307692308
하동관,국회의사당,4.1,0.45
이도맨숀,국회의사당,4,0
카페마마스 (여의도점),국회의사당,3.9,0.48
올라 (KBS점),국회의사당,3.8,0.608695652
진진만두국 (서여의도점),국회의사당,3.8,0.5
김명자굴국밥전문점 (여의도점),국회의사당,3.8,0.666666667
소호정 (여의도점),국회의사당,3.7,0.285714286
그리츠,국회의사당,3.7,0.4
=======
샘밭막국수 (서울본점),교대,4.3,0.588235294
하레,교대,4.3,0.181818182
보떼가젤라또,교대,4.3,0.083333333
교대이층집 (교대본점),교대,4.2,0.179775281
스시카루,교대,4.2,0
탐라도야지,교대,4.2,0.366666667
귀족족발,교대,4.2,0.157894737
램하우스 (서초법원점),교대,4.2,0
서초장어타운,교대,4.1,0.166666667
명동곰돌이,교대,4.1,0.307692308
백년옥 (본점),남부터미널,4.5,0.546511628
루엘드파리,남부터미널,4.5,0.233333333
곰포차,남부터미널,4.4,0.210526316
봉산옥,남부터미널,4.4,0.388888889
마담버터플라이,남부터미널,4.3,0.111111111
스시환,남부터미널,4.2,0.125
우작설렁탕,남부터미널,4.1,0.291666667
목천집,남부터미널,4.1,0.5
고종의아침,남부터미널,4,0.333333333
허수아비돈까스 (서초점),남부터미널,3.8,0.4
프릳츠커피컴퍼니 (3호점),양재,4.6,0.244897959
임병주산동칼국수 (본점),양재,4.3,0.48
방파제횟집,양재,4.3,0
황재벌,양재,4.2,0.625
크롬바커하우스 (양재점),양재,4.2,0
디오디아,양재,4,0.111111111
국미당,양재,4,0.2
타이쇼,양재,3.8,0.4
강촌원조쭈꾸미,양재,3.8,0.4
금강수림,양재,3.8,0.375
브라운브레드 (도곡점),매봉,4.6,0.058823529
마켓오 (도곡점),매봉,4.4,0.742857143
스타쉐프,매봉,4.4,0.347826087
카페진정성,매봉,4.3,0.413043478
브라운핸즈 (도곡점),매봉,4.3,0.714285714
DOMA,매봉,4.3,0
부첼라 (매봉점),매봉,4.3,0.613636364
포브라더스 (도곡점),매봉,4.2,0.791666667
브라이언스커피,매봉,4.2,0.0625
스시카와,매봉,4.1,0.214285714
김영모과자점 (도곡타워점),도곡,4.6,0.377777778
바켄 (타워팰리스점),도곡,4.3,0.166666667
카페톨릭스,도곡,4.1,0.631578947
안남,도곡,4.1,0.615384615
노비아에노비오,도곡,3.9,0.807692308
호수삼계탕 (도곡동직영점),도곡,3.9,0.692307692
야마모토스시 (도곡동점),도곡,3.9,0.444444444
하겐다즈 (도곡타워팰리스점),도곡,3.9,0
우리네코다리,도곡,3.9,0.090909091
그안,도곡,3.8,0.909090909
스톤밀,대치,4.2,0
파티세리김영모 (대치점),대치,4.2,0
우리네코다리,대치,3.9,0.090909091
엠브이샤브샤브,대치,3.8,1
더브라운,대치,3.6,0.75
봉피양 (대치점),대치,3.5,0.875
나폴레옹과자점 (대치점),대치,3.5,0.954545455
베스타,대치,3.4,0.333333333
육판장,대치,3.3,1.333333333
사월에보리밥 (대치점),대치,3.2,4.333333333
서평기사식당,대청,3.9,0.5
어셈블리커피,대청,3.9,0.5
카페알케미,대청,3.6,0.4
서울고로케,대청,3.4,1.5
비첼,대청,0,1.5
본가 (일원점),대청,0,2
치어스 (일원점),대청,0,1
나나 (본점),대청,0,0
카페인더무드,대청,0,1
청송일식,대청,0,12345
아티제 (일원점),일원,2.7,6
치어스 (일원점),일원,0,1
나나 (본점),일원,0,0
초원양꼬치,일원,0,0
돈우마루,일원,0,1
복대감,일원,0,1
교토참치,일원,0,0
개성칡냉면,일원,0,0.5
사또양념치킨,일원,0,0
제주탐하리,일원,0,0
하남돼지집 (수서역점),수서,3.3,1
슈퍼커피 (수서점),수서,3.3,0.5
포메인 (수서점),수서,3.1,1
제주몬트락 (수서직영점),수서,0,0.666666667
깐부치킨 (수서역점),수서,0,1
203 갈비해물집,수서,0,0.25
59년왕십리포차,수서,0,0.333333333
구찌라쿠,수서,0,0
애란궁,수서,0,1
조선면옥,수서,0,2
쌜모네키친,가락시장,4.1,0.390243902
파란달의 커피볶는집,가락시장,3.8,0.25
함경도찹쌀순대,가락시장,3.6,0.608695652
킹카롱,가락시장,3.5,1
씨앤모아 (송파점),가락시장,3.5,2
진성한우곱창 (가락시장점),가락시장,3.4,0.9
금바위감자탕,가락시장,3.4,1.666666667
화포식당 (가락점),가락시장,3.2,0.25
유타로 (가락점),가락시장,3.1,1.222222222
설빙 (가락시장역점),가락시장,3.1,3
홍종흔베이커리,경찰병원,4.3,0
가락골마산아구찜,경찰병원,3.9,0.3125
착한낙지 (송파점),경찰병원,3.3,0.4
한락원,경찰병원,0,12345
일로스페인,경찰병원,0,0.5
아사네커피,경찰병원,0,4
선궁 (가락점),경찰병원,0,0
캄더커피랩,경찰병원,0,0
프랭크서울 (경찰병원역점),경찰병원,0,12345
백년교동짬뽕 (송파점),경찰병원,0,0.666666667
프롬더빈,오금,3,4
윤화돈까스 (오금직영점),오금,3,8
스시바오,오금,0,0.333333333
부산복집 (오금동점),오금,0,0
영사미,오금,0,1
커피앰비언스,오금,0,0
독천낙지골,오금,0,0
멘카야,오금,0,1
오누이손만두,오금,0,12345
고향산천,오금,0,1
우리집곱창,당고개,0,2
고기촌수라상,당고개,0,1
엄마손칼국수,당고개,0,0.333333333
신통치킨 (당고개점),당고개,0,12345
당고개아구찜,당고개,0,12345
원조솥뚜껑생삼겹살,당고개,0,12345
마들사철탕,당고개,0,12345
옛날맛순대국,당고개,0,12345
춘천골닭갈비,당고개,0,12345
육갑촌,당고개,0,12345
돈까스먹는용만이,상계,3.4,1
노걸대감자탕가마삼겹 (노원점),상계,0,0
사카나,상계,0,0.5
채선당 (중계점),상계,0,12345
송화강식당,상계,0,1
도리연닭도리탕,상계,0,0
홍화불닭,상계,0,0
전씨네선술집,상계,0,0
봉평메밀막국수,상계,0,12345
시골순대 (상계점),상계,0,0
시드누아 (노원본점),노원,4.3,0.36
마쯔무라돈까스 (노원역점),노원,4.3,0.090909091
구법원,노원,4.3,0.333333333
노원목고기집,노원,4.1,0
털보고된이,노원,4,0.1875
E9선생,노원,4,0
쯔이코,노원,3.9,0.3
디저트카페바미,노원,3.8,0.583333333
핏짜굽는언니 (노원역점),노원,3.6,0.75
이자카야모리,노원,3.6,1.5
가배미혼,쌍문,4,0.166666667
노말키친,쌍문,3.9,0.222222222
쌍문역파스타,쌍문,3.8,0.571428571
쌍문동판다쓰,쌍문,3.7,0.428571429
동적불고기 (1호점),쌍문,3.7,0.6
스시혼,쌍문,3,1.176470588
스시화,쌍문,0,0
산사로,쌍문,0,0
곰파곰파의 뜨라또리아,쌍문,0,0.333333333
라스커피,쌍문,0,2
플레이버,수유,4.1,0.25
귀품찬,수유,4.1,0.166666667
라보엠,수유,3.8,0.181818182
페넬로페,수유,3.8,0.2
스시도리 (수유점),수유,3.3,3
상미규카츠,수유,3.3,1.375
석관동떡볶이 (수유점),수유,3.1,2
유리갈비,수유,2.8,7
정스시,수유,0,0
쿠우쿠우 (수유점),수유,0,5
카페로니,미아,0,0
어니언,미아,0,0.5
짱곱창,미아,0,0
태릉솔밭갈비,미아,0,0
우이동 멸치국수,미아,0,0
와겐커피 (본점),미아,0,1
고향산천,미아,0,12345
스시광,미아,0,1
마루벌돌구이 (미아점),미아,0,0
청양육개장 (미아직영점),미아,0,0
벤투라커피로스터스,미아사거리,3.7,0.8
토다이 (미아점),미아사거리,3.3,2
일도씨닭갈비 (미아점),미아사거리,3.3,1
장수감자탕,미아사거리,3.3,0.2
왕빈자삼파전 (본점),미아사거리,3.2,1.75
제일분식,미아사거리,2.9,1.333333333
한잔,미아사거리,0,0
키쉬미뇽,미아사거리,0,2
삼덕식당,미아사거리,0,0
일미집,미아사거리,0,0
불난집,길음,4,0.407407407
채선당 (길음점),길음,3,2.5
갈비명가이상,길음,2.7,8
갈비명가이상 (돈암본점),길음,0,2
길음동 스마일 명품 찹쌀 꽈배기,길음,0,0
난이네곱창,길음,0,0
복돼지마을,길음,0,0.5
초밥특공대,길음,0,0
하나둘둘셋,길음,0,1
사이야 (길음역점),길음,0,12345
휘스커,한성대입구,4.3,0.185185185
돈가래,한성대입구,4.1,0.111111111
나폴레옹과자점,한성대입구,3.9,0.6
목바,한성대입구,3.9,0.272727273
하단,한성대입구,3.8,0.736842105
국시집,한성대입구,3.8,0.555555556
꿀맛식당 (본점),한성대입구,3.8,0.5625
옛날중국집,한성대입구,3.7,0.5
스시산,한성대입구,3.7,1
시노다야이자카야,한성대입구,3.7,0.5
믹스앤몰트,혜화,4.6,0.234042553
정돈,혜화,4.5,0.17921147
독일주택,혜화,4.5,0.37254902
명륜건강원,혜화,4.5,0.367346939
블루룸,혜화,4.5,0.260869565
깔리,혜화,4.4,0.348837209
카페키이로,혜화,4.4,0.352941176
나누미떡볶이,혜화,4.4,0.457142857
은행골초밥,혜화,4.4,0.4
호호식당,혜화,4.3,0.623529412
비엘티스테이크 (JW메리어트동대문),동대문,4.4,0.333333333
옥천왕족발,동대문,4.3,0.153846154
동북화과왕,동대문,4.3,0.2
마고미,동대문,4.2,0
일젤라또 (현대시티아울렛 동대문점),동대문,4.1,0.166666667
창신동매운족발 (본점),동대문,4,0.5
라에스키모 (현대시티아울렛 동대문점),동대문,3.9,0.555555556
코나야 (현대시티아울렛 동대문점),동대문,3.9,0.166666667
그리핀바,동대문,3.9,0.2
더라운지 (JW 메리어트호텔 동대문점),동대문,3.7,0.421052632
장프리고,동대문역사문화공원,4.3,0.375
핀스카이,동대문역사문화공원,4.1,0.090909091
사마르칸트,동대문역사문화공원,4,0.454545455
평양면옥 (본점),동대문역사문화공원,3.9,0.394736842
해룡마라룽샤 (2호점),동대문역사문화공원,3.9,0.4
송림,동대문역사문화공원,3.9,0.5
파르투내,동대문역사문화공원,3.7,0.6
빕스버거 (CJ푸드월드점),동대문역사문화공원,3.7,0.8
에이쓰리 아카이브,동대문역사문화공원,3.7,1
잘루스,동대문역사문화공원,3.5,0.444444444
사랑방칼국수,충무로,4.6,0.196969697
다시열린하얀집,충무로,4.4,0.285714286
동대닭한마리,충무로,4.3,0.153846154
필동면옥,충무로,4.2,0.422018349
충무로쭈꾸미불고기,충무로,4,0.4
파스타노,충무로,4,0.5
파스타마켓,충무로,3.8,0.272727273
반반국수,충무로,3.7,0.583333333
이태리식당,충무로,3.7,0.75
딸깍발이,충무로,3.7,0.666666667
보버라운지,명동,4.3,0.74
란주칼면,명동,4.1,0.86
명동영양센터,명동,4.1,0.4375
배터리파크 (명동점),명동,4,1.285714286
루프탑바플로팅,명동,4,0.4
주유별장 (명동점),명동,3.9,0.6
명동피자,명동,3.8,0.341463415
금산제면소,명동,3.7,0.5
호미빙 (명동본점),명동,3.7,0.25
프리모바치오바치 (명동2호점),명동,3.6,0.777777778
비스테카 (신세계백화점 본점 신관),회현,4.3,0
은호식당 (본점),회현,4.3,0
크레마디몬타냐 (신세계백화점 본점 신관),회현,4.1,0.352941176
가메골손왕만두,회현,4.1,0.444444444
닭진미강원집 (본점),회현,4,0.5
막내회집,회현,3.9,0.25
로이즈 (신세계백화점 본점 신관),회현,3.9,0.333333333
베키아에누보 (신세계백화점 본점),회현,3.8,0.25
카페 피크닉,회현,3.6,0.5
왕대박지지미촌,회현,3.6,2
블랙드럼,서울,4.2,0
유즈라멘,서울,4,0
카페올로 (서울스퀘어점),서울,3.7,1
해랑스시,서울,3.6,1
카페395 (밀레니엄서울힐튼),서울,3.5,0.666666667
이창희스시,서울,3.5,0.75
베리스트리트키친,서울,3.4,1
카니발피자,서울,3.4,0.777777778
서울리스타,서울,3.4,1
누들박스 (서울역점),서울,3.4,0.2
현선이네 (본점),삼각지,4.3,0.62962963
야스노야 (신용산점),삼각지,4.3,0
현대본가,삼각지,4.2,0
삼각정,삼각지,4.1,0.307692308
시후쿠 (1호점),삼각지,4,0.535714286
명화원,삼각지,4,0.5625
원대구탕,삼각지,3.9,0.523809524
카페시도,삼각지,3.8,0.4
한강집,삼각지,3.8,0.666666667
대원식당,삼각지,3.7,0.1
북천,신용산,4.4,0.257142857
현선이네 (본점),신용산,4.3,0.62962963
야스노야 (신용산점),신용산,4.3,0
카페알토 바이 밀도,신용산,4,0.2
콘타이,신용산,3.7,0.285714286
기차길옆초밥,신용산,3.7,0.75
하나야,신용산,3.7,0.333333333
컴컴베이커리,신용산,3.6,0.333333333
현선이네 (신용산점),신용산,3.6,1.363636364
모나미카레,신용산,3.5,0.666666667
동빙고,이촌,4.5,0.426666667
스즈란테이,이촌,4.4,0.609756098
헬카페 스피리터스,이촌,4.1,0.125
소바야청담,이촌,4.1,0.7
아지겐 (본점),이촌,4.1,0.466666667
미나미,이촌,4.1,0
하프파스트텐,이촌,4.1,0
솔낭구,이촌,4.1,0.25
와세다야 (이촌본점),이촌,4.1,0.333333333
국화 (동부이촌점),이촌,4.1,0.5
카페람베리,동작,4.6,0.307692308
기꾸,동작,4.2,0.405405405
커피프레지던트,동작,4.1,0.333333333
카페꼰띠고 (방배점),동작,4.1,0
봇타야산,동작,4,0.4
치뽈라,동작,3.8,0.4
닥터로빈,동작,3.2,1.428571429
롤링핀 (방배점),동작,3.2,1.666666667
파크루안,동작,0,0
개미식당,동작,0,0
커피니 (총신대입구역점),총신대입구,0,12345
두화당,남영,4.3,0.307692308
조대포 (1호점),남영,4.3,0.380952381
하나모코시,남영,4.1,0.181818182
문배동육칼,남영,4.1,0.375
열정도 다가구주택,남영,4.1,0
쎄라비,남영,4.1,0.142857143
열정도 고깃집,남영,4,0
마시&바시,남영,4,0.333333333
두들커피로스터리,남영,4,0
열정도 감자집,남영,4,0
형제상회 (노량진본점),노량진,4.6,0.244897959
꿀꾸랄라,노량진,4,0.25
오가네팬케이크,노량진,4,0.666666667
허수아비,노량진,3.9,0.333333333
마마부찌,노량진,3.8,0.4375
곱창의전설 (노량진점),노량진,3.8,0.285714286
스시준,노량진,3.8,0.111111111
노량진길거리베트남쌀국수,노량진,3.8,0.5
스윙바이 (노량진점),노량진,3.7,1.5
주전부리,노량진,3.7,0.333333333
오월의종 (타임스퀘어점),영등포,4.6,0.276595745
에베레스트 (영등포점),영등포,4.3,0.244680851
커피리브레 (타임스퀘어),영등포,4.1,0.4375
마호가니커피 (타임스퀘어점),영등포,4.1,0.4
마굿간생고기,영등포,4.1,0.166666667
켄비멘리키,영등포,4,0.5
마호가니,영등포,3.9,0.666666667
카페마마스 (타임스퀘어),영등포,3.8,0.711111111
삼송빵집 (신세계백화점 영등포점),영등포,3.8,0.357142857
버터핑거팬케이크 (영등포타임스퀘어점),영등포,3.8,0.833333333
올드문래,신도림,4.5,0.235294118
신도림 이도식당,신도림,4.2,0.2
코나야 (현대백화점 디큐브시티점),신도림,4.1,0.578947368
미미네 (현대백화점 디큐브시티점),신도림,3.8,1.166666667
찬장,신도림,3.8,0.75
쉐라톤디큐브시티로비라운지바,신도림,3.7,1.15
빈브라더스 (신도림디큐브시티백화점점),신도림,3.7,0.523809524
이춘복참치 (현대백화점 디큐브시티점),신도림,3.7,1.818181818
백미당 1964 (디큐브 시티점),신도림,3.7,0.545454545
신도림참족발,신도림,3.7,0.2
영화장,외대앞,4.5,0.222222222
외대철판마을,외대앞,4.2,0
본가할머니보쌈,외대앞,4.1,0.461538462
레알라면,외대앞,4.1,0.391304348
원더러스트,외대앞,4,0.444444444
옹골진치킨 (외대점),외대앞,4,0.166666667
베브릿지 (외대 본점),외대앞,4,0.285714286
언니네함바그,외대앞,3.9,0.588235294
고수찜닭 (외대점),외대앞,3.9,0.538461538
통일부대찌개,외대앞,3.9,0.8
로지스시,신이문,3.7,0.5
서울쉬퐁,신이문,0,1
농이마을,신이문,0,0
광산떡볶이,신이문,0,0
진도식당,신이문,0,12345
진성각,신이문,0,1
남대문임금님표꿀타래,신이문,0,12345
안다미로왕솥뚜껑삼겹살,신이문,0,12345
별난주점 (한예종점),신이문,0,0
신마포갈매기 (이문삼거리점),신이문,0,1
창신동매운족발 (1호점),석계,3.4,0.555555556
창신동매운족발 (석계점),석계,2.9,1.666666667
남해바다마차,석계,0,0
봉추찜닭 (석계점),석계,0,0
채선당 (석계점),석계,0,2
치어스 (석계역점),석계,0,12345
무명칼국수,석계,0,0
이층블루스,석계,0,0.6
버들국수,석계,0,0
포베이 (석계역점),석계,0,3
마루국시,월계,3.7,1
육당21 (월계점),월계,0,12345
용궁중화요리,월계,0,1
월계철판곱창,월계,0,0
보리보리,월계,0,12345
와플팝,월계,0,12345
가장맛있는족발족과의동침 (월계점),월계,0,12345
썬더치킨 (인덕대점),월계,0,12345
행복추풍령감자탕묵은지 (월계점),월계,0,12345
전봇대곱창,월계,0,12345
금희네삼겹살,녹천,0,0
맥시칸 (녹천점),녹천,0,12345
애성회관 (북창동점),시청,4.6,0.19047619
마르셀,시청,4.5,0.303571429
진주회관,시청,4.4,0.489130435
림벅와플 (덕수궁직영점),시청,4.2,0.327586207
잼배옥,시청,4.2,0.25
모모카페,시청,4.1,0
도원 (플라자호텔),시청,3.9,0.125
에릭케제르 (플라자호텔),시청,3.9,0.2
송옥 (본점),시청,3.9,0.444444444
유림면,시청,3.8,1.375
더미 (광화문 본점),종각,4.7,0.086956522
백부장집닭한마리 (본점),종각,4.7,0.107142857
무교동북어국집,종각,4.6,0.204081633
반짝반짝빛나는,종각,4.5,0.431818182
황산샤브샤브,종각,4.5,0.384615385
종로돈부리,종각,4.4,0.428571429
교대이층집 (광화문점),종각,4.4,0.114285714
정선할매곤드레밥,종각,4.3,0.473684211
청진식당,종각,4.3,0.405405405
커피기업 (광화문점),종각,4.3,0.285714286
뚝배기집,종로3가,4.6,0.301369863
크래프트루,종로3가,4.5,0.333333333
포탈라 (종로점),종로3가,4.5,0.277777778
양키스버거,종로3가,4.4,0.565217391
호반,종로3가,4.4,0.066666667
녹기전에,종로3가,4.4,0.173913043
국수찾아닭만리,종로3가,4.4,0
서울커피 (익선점),종로3가,4.3,0.62962963
리장수,종로3가,4.3,0.066666667
효자동목고기,종로3가,4.3,0.142857143
부촌육회,종로5가,4.7,0.115384615
창신육회,종로5가,4.6,0.309859155
육회자매집 (3호점),종로5가,4.6,0
육회자매집 (2호점),종로5가,4.3,0.759036145
진옥화할매원조닭한마리,종로5가,4.3,0.558139535
은성횟집,종로5가,4.3,0.166666667
형제육회,종로5가,4.2,0.4375
순희네빈대떡,종로5가,4.1,0.592592593
소문난원할매닭한마리 (종로본점),종로5가,4.1,0.666666667
원조누드치즈김밥,종로5가,4.1,0.166666667
육전식당 (1호점),신설동,4.6,0.165048544
육전식당 (3호점),신설동,4.5,0.129032258
육전식당 (2호점),신설동,4.3,0.25
리도,신설동,4.1,0.25
황박사소갈비,신설동,3.9,0.166666667
어른이대공원,신설동,3.5,1
팔삼,신설동,3.3,1.5
미스사이공 (신설동점),신설동,0,1
학술적연구소,신설동,0,0
빈이네곱창,신설동,0,0
나정순할매쭈꾸미,제기동,4.3,0.106382979
평양냉면,제기동,3.9,0.333333333
히든트랙,제기동,3.8,0.538461538
마약고기,제기동,3.4,0.6
용두동임오네쭈꾸미 (1호점 본점),제기동,3.4,1.5
청량리할머니냉면 (용두점),제기동,3.1,2
상생장,제기동,0,2
함경면옥,제기동,0,4
치킨마루 (제기동점),제기동,0,0
감초식당,제기동,0,0.5
낙산냉면,동묘앞,3.7,1.083333333
히말라얀레스토랑 (동묘역점),동묘앞,3.5,0.2
호텔고기뷔페,동묘앞,0,2
채선당 (동묘점),동묘앞,0,1
본고향맛집 (동묘점),동묘앞,0,0
동묘 어탕국수,동묘앞,0,0
나마스테 (동묘점),동묘앞,0,0
호로록커피,동묘앞,0,1
고기튀김전문집,동묘앞,0,0
포메인 (동묘점),동묘앞,0,3
오뗄두스 (광화문점),을지로입구,4.7,0.165217391
무교동북어국집,을지로입구,4.6,0.204081633
이나니와요스케,을지로입구,4.5,0.491525424
라세느 (서울롯데호텔),을지로입구,4.5,0.433962264
부처스컷 (광화문점),을지로입구,4.5,0.379310345
부민옥,을지로입구,4.5,0.333333333
명동고로케 32G (본점),을지로입구,4.4,0.285714286
도림 (서울롯데호텔),을지로입구,4.4,0.1
이니스프리 그린카페 (명동점),을지로입구,4.3,0.319148936
