['ï¿½ï¿½ï¿½ÏºÐ½ï¿½', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ï³ï¿½', 3), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ìµ¿', 2), ('ï¿½ï¿½', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ð½ï¿½ï¿½ï¿½', 2), ('Ãµï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Ä°ï¿½', 1), ('ï¿½Ã°ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ä°ï¿½Æ¼', 1), ('ï¿½Î½ï¿½ï¿½ï¿½Æ®', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Â¥', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ñµï¿½', 1), ('ï¿½Ü¿ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 11), ('ï¿½ï¿½', 10), ('ï¿½ï¿½ï¿½ï¿½', 9), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 8), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½Ö°ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½Ê¹ï¿½', 3), ('ï¿½ï¿½Ãµ', 3), ('Ä£ï¿½ï¿½', 3), ('ï¿½Ì¾ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½Â¥', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½Îµï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½î½º', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½Ç¥', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Æ®', 2), ('ï¿½Þ´ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ßºï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½Ö¾ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½î°³', 1)]]
['Å°ï¿½ï¿½ï¿½Ì´ï¿½', [('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½Ä»ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½Æ®', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Å¸ï¿½ï¿½Æ®', 2), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ã±ï¿½Ä¡', 1), ('ï¿½Æºï¿½Ä«ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ã¼', 1), ('ï¿½Ê¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Îºï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½âº»', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ù½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½ï¿½Ä´ï¿?, [('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Â¥', 2), ('ï¿½Ì¾Æ»ï¿½Å¸ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½Ú²ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ñ¹ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ä°ï¿½', 1), ('Æ¯ï¿½ï¿½', 1), ('ï¿½Ò±ï¿½', 1), ('ï¿½Ê¹ï¿½', 1), ('ï¿½Í»ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('È¯ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½â¸§ï¿½ï¿½', 1), ('ï¿½Ø¹ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ú±ï¿½', 1), ('ï¿½ï¿½Ä¡', 1), ('ï¿½ï¿½', 1), ('ï¿½Þ´ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½î¸®', 1), ('ï¿½ï¿½', 1)]]
['ï¿½Ï¹ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿?, 12), ('È£ï¿½ï¿½', 6), ('Ã»ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('Ä£ï¿½ï¿½', 2), ('ï¿½ï¿½Ãµ', 2), ('ï¿½ï¿½', 2), ('ï¿½Ï¹ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ù¸ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('Å©ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('Â¯ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ï·ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ç¸ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ìºï¿½', 1), ('ï¿½Æ½ï¿½ï¿½Æ½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Îºï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½È«ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ä´ï¿½', 1), ('ï¿½Ù¸ï¿½', 1), ('ï¿½Ù¶ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½Ò³ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 33), ('ï¿½ï¿½', 23), ('Æ¢ï¿½ï¿½', 21), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿?, 16), ('ï¿½ï¿½ï¿?, 15), ('ï¿½Ê¹ï¿½', 7), ('ï¿½ï¿½ï¿½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½Ò½ï¿½', 6), ('ï¿½ï¿½', 6), ('ï¿½ï¿½', 5), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 5), ('Ãµï¿½ï¿½', 5), ('Ä¡', 5), ('ï¿½ï¿½', 4), ('ï¿½ï¿½Â¥', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½×³ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½×»ï¿½', 4), ('ï¿½â¸§', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½È­', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Ù»ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½Þ´ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½Ü¸ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ð½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿?, 2)]]
['Ã¤ï¿½ï¿½ï¿½ï¿½ (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)', [('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½', 2), ('ï¿½×³ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ö¹ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ú±ï¿½', 1), ('ï¿½ï¿½', 1), ('È®', 1), ('ï¿½Ü°ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½È°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('Ã¤ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Å¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì»ï¿?, [('ï¿½Ã¸ï¿½', 7), ('ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿?, 5), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 4), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 3), ('ï¿½ï¿½', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½ï¿½Ìºï¿½', 2), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ù¸ï¿½', 2), ('ï¿½ï¿½Ã³', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½×»ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Õ´ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Å°ï¿½', 2), ('ï¿½Ì±ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('È£ï¿½ï¿½', 2), ('ï¿½Î¹ï¿½Â°', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Â°', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ö¾ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('È¦', 1), ('ï¿½Æ½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ã·ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ö¸Ó´ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½Ù½ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì»ï¿?(ï¿½ï¿½ï¿½Ïºï¿½ï¿½ï¿½)', [('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 3), ('ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½Ã¼', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ã¸ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½Â¼ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½Æ®', 2), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Ã³', 1), ('È¸ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Õ´ï¿½', 1), ('ï¿½Å¿ï¿½', 1), ('ï¿½×³ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½æ¹®', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ñ»ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½É¶ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½×¸ï¿½', 1), ('ï¿½Ì»ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½È¸', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Ù·ï¿½', 1), ('ï¿½Å°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½Ãµï¿½ï¿½', 1), ('ï¿½ï¿½Ä¡', 1), ('ï¿½Ò°ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ô±ï¿½', 1)]]
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½Ç° ï¿½ï¿½ï¿½ï¿½ ï¿½Ê¹ï¿½ï¿?, [('ï¿½Ê¹ï¿½ï¿?, 2), ('ï¿½Ì±ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Öµï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ó¸¶³ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ð°ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½â¸§', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('Ãµ', 1), ('ï¿½ï¿½', 1), ('ï¿½Î´ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ô±ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½Ì³×°ï¿½Ã¢', [('ï¿½Ö¹ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½×»ï¿½', 1), ('Ã¹', 1), ('ï¿½ï¿½Ã¢', 1), ('ï¿½çµµ', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Ì¼ï¿½', 1), ('ï¿½Îºï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', [('ï¿½ï¿½ï¿½ï¿½', 5), ('ï¿½ï¿½ï¿½ï¿½', 4), ('ï¿½ï¿½ï¿?, 2), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½Ø¹ï¿½ï¿½ï¿½', 2), ('ï¿½Ö°ï¿½', 2), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½È£', 2), ('ï¿½Þ´ï¿½', 2), ('ï¿½Î¸ï¿½ï¿?, 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½Î½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿?, 1), ('ï¿½Ì¸ï¿½', 1), ('ï¿½ï¿½Å­', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½Øºï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½à°£', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½Æ¼', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½É¸ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½Ã³', 1), ('ï¿½Û³ï¿½', 1), ('ï¿½ï¿½Æ®', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1)]]
['ï¿½Ê¹ï¿½Æ¯ï¿½ï¿½ï¿½ï¿½', [('Â¯', 4), ('ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½ï¿½', 2), ('ï¿½ï¿½', 2), ('ï¿½Ê¹ï¿½', 2), ('ï¿½ï¿½', 2), ('È¸', 2), ('ï¿½ï¿½', 2), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('È¸ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½Ö¹ï¿½ï¿½ï¿½', 1), ('ï¿½Ù¸ï¿½', 1), ('ï¿½Þ´ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½àº¹', 1), ('ï¿½ñ¸°³ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('Å©ï¿½ï¿½', 1), ('ï¿½âº»', 1), ('ï¿½ï¿½', 1), ('ï¿½Ä½ï¿½', 1), ('ï¿½ä±¸ï¿½ï¿½Æ®', 1), ('ï¿½ï¿½È­', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½Ï³ï¿½ï¿½ÑµÑ¼ï¿½', [('Ä«ï¿½ï¿½', 3), ('ï¿½ï¿½ï¿½Ã°ï¿½', 2), ('ï¿½Û°ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½×»ï¿½', 1), ('ï¿½Õ´ï¿½', 1), ('ï¿½Ú¸ï¿½', 1), ('Ä¿ï¿½ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½Å¸', 1), ('ï¿½Ì»ï¿½', 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿?, 1), ('ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½ï¿½ï¿½', 1), ('ï¿½ï¿½', 1)]],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
['ï¿½ï¿½ï¿½Ì¾ï¿½ (ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½)', []],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
